Date,AAA yields,All ratings
31/12/21,0.242084,1.17316
30/12/21,0.240966,1.173817
29/12/21,0.238169,1.126074
28/12/21,0.195326,1.104228
27/12/21,0.193249,1.115695
24/12/21,0.19935,1.123791
23/12/21,0.19944,1.123404
22/12/21,0.147382,1.090073
21/12/21,0.153966,1.052986
20/12/21,0.076168,0.945396
17/12/21,0.045284,0.935412
16/12/21,0.082526,0.99625
15/12/21,0.042111,0.915471
13/12/21,0.028635,0.919506
10/12/21,0.038855,0.935971
09/12/21,0.03348,0.98411
08/12/21,0.030924,0.978556
07/12/21,-0.008907,0.944664
06/12/21,0.001882,0.949255
03/12/21,0.027618,0.961847
02/12/21,0.025652,0.965939
01/12/21,0.05397,1.004474
30/11/21,0.073822,1.006217
29/11/21,0.164961,1.096998
26/11/21,0.138914,1.056335
25/11/21,0.22555,1.167164
24/11/21,0.284848,1.226396
23/11/21,0.262718,1.165136
22/11/21,0.167364,1.053584
19/11/21,0.153003,1.015015
18/11/21,0.219636,1.081572
17/11/21,0.261229,1.113533
16/11/21,0.270033,1.100725
15/11/21,0.230606,1.055322
12/11/21,0.235435,1.054577
11/11/21,0.238106,1.044383
10/11/21,0.199007,1.021489
09/11/21,0.196449,0.986482
08/11/21,0.292681,1.051977
05/11/21,0.248303,1.027817
04/11/21,0.33128,1.081265
03/11/21,0.328899,1.142294
02/11/21,0.345858,1.128075
01/11/21,0.342839,1.159248
29/10/21,0.338301,1.145329
28/10/21,0.317039,1.061075
27/10/21,0.336641,1.037806
26/10/21,0.43395,1.112156
25/10/21,0.457634,1.124683
22/10/21,0.454797,1.14794
21/10/21,0.495692,1.166981
20/10/21,0.487827,1.13538
19/10/21,0.453141,1.160956
18/10/21,0.426471,1.101047
15/10/21,0.46441,1.147707
14/10/21,0.452807,1.102059
13/10/21,0.509963,1.153729
12/10/21,0.587347,1.252141
11/10/21,0.579359,1.220464
08/10/21,0.544552,1.182897
07/10/21,0.510953,1.167474
06/10/21,0.489774,1.145879
05/10/21,0.488296,1.14559
04/10/21,0.472933,1.14638
01/10/21,0.424379,1.094548
30/09/21,0.464681,1.120794
29/09/21,0.416619,1.070521
28/09/21,0.470096,1.103107
27/09/21,0.421084,1.079308
24/09/21,0.438864,1.085886
23/09/21,0.350425,1.006073
22/09/21,0.310063,0.96697
21/09/21,0.296474,0.961216
20/09/21,0.330298,0.977293
17/09/21,0.368517,1.018248
16/09/21,0.34887,1.017438
15/09/21,0.294591,0.964899
14/09/21,0.279437,0.916979
13/09/21,0.272977,0.930911
10/09/21,0.261661,0.910766
09/09/21,0.262416,0.913472
08/09/21,0.281588,0.996766
07/09/21,0.293656,1.023834
06/09/21,0.230594,0.958912
03/09/21,0.255198,0.982238
02/09/21,0.20204,0.938287
01/09/21,0.206304,0.941565
31/08/21,0.161819,0.915445
30/08/21,0.145091,0.871424
27/08/21,0.172205,0.908565
26/08/21,0.169202,0.910782
25/08/21,0.138049,0.865834
24/08/21,0.066419,0.805546
23/08/21,0.06988,0.806543
20/08/21,0.037387,0.771762
19/08/21,0.047996,0.794749
18/08/21,0.062029,0.795268
17/08/21,0.065965,0.805968
16/08/21,0.04807,0.766255
13/08/21,0.074584,0.793853
12/08/21,0.101126,0.813364
11/08/21,0.100131,0.817047
10/08/21,0.085133,0.780804
09/08/21,0.092906,0.796293
06/08/21,0.115042,0.82151
05/08/21,0.069174,0.772825
04/08/21,0.072088,0.790936
03/08/21,0.097816,0.802115
02/08/21,0.140854,0.832402
30/07/21,0.15971,0.873296
29/07/21,0.17375,0.895444
28/07/21,0.179,0.905243
27/07/21,0.149555,0.873059
26/07/21,0.196858,0.899954
23/07/21,0.164821,0.884372
22/07/21,0.18345,0.90781
21/07/21,0.18516,0.917786
20/07/21,0.143134,0.900876
19/07/21,0.1665,0.904472
16/07/21,0.236278,0.981995
15/07/21,0.253285,0.998916
14/07/21,0.289749,1.023046
13/07/21,0.289692,1.036844
12/07/21,0.31264,1.052535
09/07/21,0.31821,1.06959
08/07/21,0.267371,1.01781
07/07/21,0.291282,1.010277
06/07/21,0.38172,1.072434
05/07/21,0.42987,1.13
02/07/21,0.416398,1.110044
01/07/21,0.446135,1.130649
30/06/21,0.447771,1.149635
29/06/21,0.499874,1.187645
28/06/21,0.488497,1.186826
25/06/21,0.490251,1.193621
24/06/21,0.473899,1.154217
23/06/21,0.474591,1.160687
22/06/21,0.505305,1.200092
21/06/21,0.474163,1.190038
18/06/21,0.446667,1.166185
17/06/21,0.489825,1.175404
16/06/21,0.477408,1.1685
15/06/21,0.474313,1.16716
14/06/21,0.461989,1.146606
11/06/21,0.42063,1.119488
10/06/21,0.489582,1.164461
09/06/21,0.452737,1.134586
08/06/21,0.501212,1.186852
07/06/21,0.569834,1.240114
04/06/21,0.523351,1.196582
03/06/21,0.557406,1.21205
02/06/21,0.545729,1.191174
01/06/21,0.561402,1.197124
31/05/21,0.569761,1.203931
28/05/21,0.571464,1.206989
27/05/21,0.568259,1.207977
26/05/21,0.529511,1.171111
25/05/21,0.588588,1.247357
24/05/21,0.6393,1.352598
21/05/21,0.627458,1.278031
20/05/21,0.657474,1.319377
19/05/21,0.681748,1.342348
18/05/21,0.658497,1.33969
17/05/21,0.659966,1.310284
14/05/21,0.623065,1.256612
13/05/21,0.653903,1.306688
12/05/21,0.652365,1.238169
11/05/21,0.604963,1.207272
10/05/21,0.548949,1.158526
07/05/21,0.520969,1.177275
06/05/21,0.523839,1.122508
05/05/21,0.512861,1.109703
04/05/21,0.483232,1.11484
03/05/21,0.535347,1.12796
30/04/21,0.528919,1.118476
29/04/21,0.547636,1.137782
28/04/21,0.46851,1.049675
27/04/21,0.452227,1.016585
26/04/21,0.432866,0.997458
23/04/21,0.433899,1.000686
22/04/21,0.408113,0.986604
21/04/21,0.416173,1.001031
20/04/21,0.468852,1.052237
19/04/21,0.485604,1.0555
16/04/21,0.456906,1.024064
15/04/21,0.416415,1.002236
14/04/21,0.406209,1.022389
13/04/21,0.394386,1.004866
12/04/21,0.39727,1.014691
09/04/21,0.39164,1.000582
08/04/21,0.318222,0.953614
07/04/21,0.359178,0.995656
06/04/21,0.369734,0.996933
01/04/21,0.353253,0.973733
31/03/21,0.368194,0.99434
30/03/21,0.406413,1.026509
29/03/21,0.361451,0.979721
26/03/21,0.325331,0.943033
25/03/21,0.276437,0.921138
24/03/21,0.332359,0.956398
23/03/21,0.342914,0.974308
22/03/21,0.390568,1.011298
19/03/21,0.401541,1.025986
18/03/21,0.426156,1.031833
17/03/21,0.369795,0.998381
16/03/21,0.295555,0.905492
15/03/21,0.343857,0.950153
12/03/21,0.338088,0.946994
11/03/21,0.266058,0.875037
10/03/21,0.286701,0.941042
09/03/21,0.291281,0.921697
08/03/21,0.334676,0.976378
05/03/21,0.326906,0.983398
04/03/21,0.294663,0.963551
03/03/21,0.316528,0.983815
02/03/21,0.284092,0.948109
01/03/21,0.249389,0.907973
26/02/21,0.315627,0.988484
25/02/21,0.364794,1.034855
24/02/21,0.35162,1.012584
23/02/21,0.324021,0.958447
22/02/21,0.256265,0.8948
19/02/21,0.29224,0.900099
18/02/21,0.258796,0.883906
17/02/21,0.220551,0.828406
16/02/21,0.223894,0.796416
15/02/21,0.174953,0.760465
12/02/21,0.118481,0.714113
11/02/21,0.066002,0.63345
10/02/21,0.053514,0.652794
09/02/21,0.056784,0.645853
08/02/21,0.092669,0.670794
05/02/21,0.039656,0.630303
04/02/21,0.034419,0.635878
03/02/21,0.015831,0.579772
02/02/21,-0.021569,0.59213
01/02/21,-0.052383,0.568977
29/01/21,-0.040803,0.580315
28/01/21,-0.087087,0.531904
27/01/21,-0.120459,0.517073
26/01/21,-0.103556,0.5159
25/01/21,-0.127452,0.488527
22/01/21,-0.080807,0.580393
21/01/21,-0.073201,0.583071
20/01/21,-0.121704,0.512342
19/01/21,-0.094086,0.529175
18/01/21,-0.108543,0.528217
15/01/21,-0.118951,0.452703
14/01/21,-0.1555,0.432441
13/01/21,-0.122618,0.463373
12/01/21,-0.06624,0.507928
11/01/21,-0.095898,0.464096
08/01/21,-0.145993,0.418595
07/01/21,-0.140223,0.460458
06/01/21,-0.143214,0.474348
05/01/21,-0.191728,0.463809
04/01/21,-0.188775,0.4852
30/12/20,-0.239028,0.489199
29/12/20,-0.216099,0.504664
28/12/20,-0.207159,0.531658
23/12/20,-0.138073,0.560779
22/12/20,-0.182759,0.492685
21/12/20,-0.174165,0.5198
18/12/20,-0.163656,0.507686
17/12/20,-0.167607,0.483279
16/12/20,-0.135894,0.455787
15/12/20,-0.191454,0.387115
14/12/20,-0.178858,0.45701
11/12/20,-0.192931,0.392921
10/12/20,-0.158922,0.423041
09/12/20,-0.148159,0.419709
08/12/20,-0.162767,0.408082
07/12/20,-0.128102,0.469001
04/12/20,-0.092217,0.496393
03/12/20,-0.097884,0.49234
02/12/20,-0.056624,0.558097
01/12/20,-0.104995,0.546978
30/11/20,-0.126411,0.483847
27/11/20,-0.131774,0.47928
26/11/20,-0.132036,0.469697
25/11/20,-0.10762,0.482852
24/11/20,-0.125019,0.489808
23/11/20,-0.124934,0.493791
20/11/20,-0.146501,0.483149
19/11/20,-0.144185,0.48176
18/11/20,-0.117948,0.503192
17/11/20,-0.126419,0.493741
16/11/20,-0.10064,0.512334
13/11/20,-0.091787,0.533064
12/11/20,-0.069317,0.551225
11/11/20,-0.033501,0.579666
10/11/20,0.01674,0.629748
09/11/20,-0.029924,0.596902
06/11/20,-0.155409,0.509321
05/11/20,-0.172878,0.497143
04/11/20,-0.19721,0.477093
03/11/20,-0.168865,0.554296
02/11/20,-0.17377,0.564226
30/10/20,-0.173876,0.550538
29/10/20,-0.160514,0.559274
28/10/20,-0.174078,0.567214
27/10/20,-0.14753,0.549122
26/10/20,-0.104039,0.581044
23/10/20,-0.080612,0.621898
22/10/20,-0.090532,0.610225
21/10/20,-0.09902,0.605368
20/10/20,-0.131157,0.57916
19/10/20,-0.126115,0.533694
16/10/20,-0.123911,0.486634
15/10/20,-0.161743,0.47893
14/10/20,-0.101218,0.515074
13/10/20,-0.074011,0.528162
12/10/20,-0.058891,0.556395
09/10/20,-0.0571,0.57229
08/10/20,-0.028139,0.609723
07/10/20,0.008087,0.670694
06/10/20,-0.027418,0.608338
05/10/20,-0.018499,0.623383
02/10/20,-0.042022,0.605752
01/10/20,-0.026388,0.613975
30/09/20,-0.037633,0.566242
29/09/20,-0.038108,0.565747
28/09/20,-0.043278,0.578669
25/09/20,-0.041871,0.555899
24/09/20,-0.020116,0.577347
23/09/20,-0.003508,0.599214
22/09/20,-0.006664,0.594092
21/09/20,-0.037047,0.581038
18/09/20,-0.000186,0.617931
17/09/20,-0.00976,0.592702
16/09/20,0.014303,0.601458
15/09/20,0.026215,0.626095
14/09/20,0.013286,0.61573
11/09/20,0.073046,0.652854
10/09/20,0.083331,0.685436
09/09/20,0.055967,0.657799
08/09/20,0.0293,0.62934
07/09/20,0.080082,0.692133
04/09/20,0.055977,0.644264
03/09/20,0.025285,0.615111
02/09/20,0.087892,0.663797
01/09/20,0.150642,0.768768
31/08/20,0.150072,0.767383
28/08/20,0.127091,0.74439
27/08/20,0.167351,0.747463
26/08/20,0.089842,0.761733
25/08/20,0.062842,0.747166
24/08/20,-0.023112,0.684692
21/08/20,-0.009976,0.660508
20/08/20,-0.035191,0.644289
19/08/20,0.026088,0.683282
18/08/20,0.051342,0.705462
17/08/20,0.07793,0.706569
14/08/20,0.07361,0.69524
13/08/20,0.087939,0.693864
12/08/20,0.031435,0.635345
11/08/20,0.016179,0.619022
10/08/20,-0.060665,0.553156
07/08/20,-0.052462,0.572192
06/08/20,-0.070609,0.566282
05/08/20,-0.038979,0.601588
04/08/20,-0.096487,0.569735
03/08/20,-0.017978,0.715179
31/07/20,-0.035406,0.694297
30/07/20,-0.085767,0.635649
29/07/20,-0.028878,0.68867
28/07/20,-0.034129,0.669607
27/07/20,-0.009702,0.662777
24/07/20,0.017423,0.749832
23/07/20,-0.004366,0.704026
22/07/20,0.000906,0.722776
21/07/20,0.061883,0.74913
20/07/20,0.021118,0.740393
17/07/20,0.053794,0.692445
16/07/20,0.042614,0.671019
15/07/20,0.153565,0.720494
14/07/20,0.040682,0.712497
13/07/20,0.078507,0.749521
10/07/20,0.003414,0.678764
09/07/20,0.050379,0.729287
08/07/20,0.06682,0.739826
07/07/20,0.096345,0.745349
06/07/20,0.117443,0.780471
03/07/20,0.111231,0.781106
02/07/20,0.124939,0.802568
01/07/20,0.135946,0.903319
30/06/20,0.031272,0.797106
29/06/20,0.076268,0.781858
26/06/20,0.061608,0.789757
25/06/20,0.076613,0.851106
24/06/20,0.128264,0.8318
23/06/20,0.130392,0.808669
22/06/20,0.051317,0.783003
19/06/20,0.07877,0.820838
18/06/20,0.08759,0.823109
17/06/20,0.122294,0.86066
16/06/20,0.143374,0.892488
15/06/20,0.108725,0.864037
12/06/20,0.133364,0.953691
11/06/20,0.141679,0.969219
10/06/20,0.264718,1.071752
09/06/20,0.271151,1.013183
08/06/20,0.325376,1.055316
05/06/20,0.369028,1.08348
04/06/20,0.300714,1.068471
03/06/20,0.21418,0.992148
02/06/20,0.180844,0.995947
01/06/20,0.193044,1.03168
29/05/20,0.118832,0.936913
28/05/20,0.142443,1.029104
27/05/20,0.152073,1.056377
26/05/20,0.12507,1.01122
25/05/20,0.06596,1.02918
22/05/20,0.075779,0.998354
21/05/20,0.043163,0.979343
20/05/20,0.059415,0.993009
19/05/20,0.104229,1.006992
18/05/20,0.076221,1.079863
15/05/20,0.016665,1.013468
14/05/20,0.053508,1.032145
13/05/20,0.06679,1.209631
12/05/20,0.120202,1.161091
11/05/20,0.12266,1.133991
08/05/20,0.106494,1.35139
07/05/20,0.113726,1.352482
06/05/20,0.098682,1.374591
05/05/20,0.053706,1.304926
04/05/20,0.036168,1.284389
30/04/20,0.012346,1.025182
29/04/20,0.039791,1.203548
28/04/20,0.086728,1.240706
27/04/20,0.076185,1.268293
24/04/20,0.068415,1.326762
23/04/20,0.10174,1.397798
22/04/20,0.109682,1.442059
21/04/20,0.06673,1.320294
20/04/20,0.106788,1.323817
17/04/20,0.080715,1.232503
16/04/20,0.047233,1.224546
15/04/20,0.054845,1.23159
14/04/20,0.16179,1.327462
09/04/20,0.201577,1.150731
08/04/20,0.247567,1.19047
07/04/20,0.222662,1.159988
06/04/20,0.112035,1.088162
03/04/20,0.053456,1.213976
02/04/20,0.064027,1.210032
01/04/20,0.097812,1.227197
31/03/20,0.090999,1.135028
30/03/20,0.029893,1.060746
27/03/20,0.077803,1.069274
26/03/20,0.215934,1.16943
25/03/20,0.181534,1.261821
24/03/20,0.126198,1.211366
23/03/20,0.089822,1.172019
20/03/20,0.133949,1.094122
19/03/20,0.288071,1.217394
18/03/20,0.210529,1.269239
17/03/20,-0.01186,1.162074
16/03/20,-0.01764,1.056318
13/03/20,-0.069254,0.905226
12/03/20,-0.294814,0.507019
11/03/20,-0.345116,0.661582
10/03/20,-0.389832,0.58164
09/03/20,-0.402033,0.541738
06/03/20,-0.296147,0.454009
05/03/20,-0.161814,0.649249
04/03/20,-0.120814,0.576896
03/03/20,-0.11259,0.672687
02/03/20,-0.148178,0.582717
28/02/20,-0.131439,0.582686
27/02/20,-0.019261,0.627558
26/02/20,0.037089,0.620352
25/02/20,0.013998,0.59469
24/02/20,0.032341,0.593106
21/02/20,0.058269,0.611457
20/02/20,0.106714,0.653237
19/02/20,0.15903,0.708842
18/02/20,0.174357,0.725847
17/02/20,0.171888,0.685875
14/02/20,0.162059,0.687537
13/02/20,0.18418,0.705845
12/02/20,0.203303,0.615542
11/02/20,0.186471,0.617797
10/02/20,0.175352,0.706927
07/02/20,0.178353,0.7245
06/02/20,0.240688,0.794923
05/02/20,0.22745,0.793525
04/02/20,0.186871,0.780478
03/02/20,0.100831,0.703964
31/01/20,0.097297,0.696201
30/01/20,0.141145,0.735318
29/01/20,0.163066,0.773858
28/01/20,0.176358,0.770466
27/01/20,0.160213,0.757288
24/01/20,0.232237,0.836606
23/01/20,0.253592,0.865954
22/01/20,0.29191,0.88845
21/01/20,0.334845,0.939032
20/01/20,0.356921,0.949715
17/01/20,0.368326,0.983028
16/01/20,0.354684,0.995074
15/01/20,0.371372,1.00422
14/01/20,0.407976,1.025909
13/01/20,0.439807,1.104402
10/01/20,0.390381,1.034449
09/01/20,0.39363,1.07811
