Date,AAA yields,All ratings
08/01/20,0.359057,1.03958
07/01/20,0.318124,1.004026
06/01/20,0.294766,1.00081
03/01/20,0.319994,1.019051
02/01/20,0.373095,1.09616
30/12/19,0.411751,1.109719
27/12/19,0.378594,1.075508
23/12/19,0.384608,1.046417
20/12/19,0.392498,1.060582
19/12/19,0.407172,1.110632
18/12/19,0.36107,1.045137
17/12/19,0.320553,0.994552
16/12/19,0.318951,0.981622
13/12/19,0.344053,1.028182
12/12/19,0.341478,1.037946
11/12/19,0.313637,0.985998
10/12/19,0.336881,1.012458
09/12/19,0.31868,1.022993
06/12/19,0.322612,1.006693
05/12/19,0.33237,1.009753
04/12/19,0.277589,0.947312
03/12/19,0.277133,0.972767
02/12/19,0.310657,1.040698
29/11/19,0.225301,0.978477
28/11/19,0.211831,0.925377
27/11/19,0.206675,0.922291
26/11/19,0.199545,0.908625
25/11/19,0.217428,0.936449
22/11/19,0.229376,0.951682
21/11/19,0.263236,0.984727
20/11/19,0.214119,0.914972
19/11/19,0.246488,0.945352
18/11/19,0.240366,0.924306
15/11/19,0.241269,0.963493
14/11/19,0.242182,0.930051
13/11/19,0.288797,0.969437
12/11/19,0.369485,0.991187
11/11/19,0.34405,0.955568
08/11/19,0.354755,0.964428
07/11/19,0.344143,0.944122
06/11/19,0.269656,0.883345
05/11/19,0.295101,0.941217
04/11/19,0.253171,0.923376
01/11/19,0.186778,0.849625
31/10/19,0.144297,0.803476
30/10/19,0.219222,0.86635
29/10/19,0.234866,0.879822
28/10/19,0.277949,0.880634
25/10/19,0.20131,0.850108
24/10/19,0.1658,0.836535
23/10/19,0.165907,0.811418
22/10/19,0.212652,0.859458
21/10/19,0.273851,0.900136
18/10/19,0.214102,0.863249
17/10/19,0.191162,0.835634
16/10/19,0.221748,0.843354
15/10/19,0.110594,0.777244
14/10/19,0.123134,0.793792
11/10/19,0.141672,0.819479
10/10/19,0.083412,0.786091
09/10/19,-0.002636,0.716546
08/10/19,-0.031384,0.691041
07/10/19,-0.028189,0.699059
04/10/19,-0.04642,0.689819
03/10/19,-0.056189,0.691338
02/10/19,0.019461,0.758872
01/10/19,0.021138,0.749799
30/09/19,-0.022774,0.69337
27/09/19,-0.072159,0.659069
26/09/19,-0.083582,0.64262
25/09/19,-0.12953,0.601103
24/09/19,-0.084779,0.656786
23/09/19,-0.063895,0.666299
20/09/19,0.030072,0.769237
19/09/19,0.053506,0.784691
18/09/19,0.087256,0.962641
17/09/19,0.128952,0.861728
16/09/19,0.147773,0.853369
13/09/19,0.137022,0.812098
12/09/19,0.018686,0.79628
11/09/19,0.077861,0.85212
10/09/19,0.067423,0.830849
09/09/19,0.062445,0.821949
06/09/19,-0.039893,0.681786
05/09/19,0.042911,0.743526
04/09/19,-0.084009,0.665242
03/09/19,-0.148186,0.561393
02/09/19,-0.112337,0.606382
30/08/19,-0.119453,0.564667
29/08/19,-0.158258,0.532787
28/08/19,-0.217148,0.350964
27/08/19,-0.137247,0.429244
26/08/19,-0.093227,0.45384
23/08/19,-0.060108,0.489715
22/08/19,-0.070192,0.463989
21/08/19,-0.093356,0.448137
20/08/19,-0.12326,0.392296
19/08/19,-0.049938,0.439221
16/08/19,-0.201811,0.339079
15/08/19,-0.181561,0.41229
14/08/19,-0.112807,0.454015
13/08/19,-0.043268,0.537184
12/08/19,0.003281,0.562812
09/08/19,0.034458,0.586025
08/08/19,0.03575,0.614654
07/08/19,-0.051533,0.508004
06/08/19,0.055692,0.537921
05/08/19,0.06442,0.732241
02/08/19,0.130113,0.827131
01/08/19,0.193817,0.895823
31/07/19,0.253988,0.946336
30/07/19,0.278703,1.005983
29/07/19,0.286826,0.982967
26/07/19,0.328742,1.030932
25/07/19,0.347102,1.093661
24/07/19,0.327567,1.025957
23/07/19,0.390042,1.089154
22/07/19,0.393313,1.077101
19/07/19,0.409923,1.079729
18/07/19,0.422096,1.062479
17/07/19,0.425939,1.097885
16/07/19,0.466569,1.143622
15/07/19,0.48065,1.169534
12/07/19,0.546442,1.21775
11/07/19,0.513646,1.121825
10/07/19,0.461766,1.076116
09/07/19,0.391046,1.02107
08/07/19,0.338115,0.977028
05/07/19,0.39001,0.987958
04/07/19,0.319432,0.897048
03/07/19,0.339431,0.953937
02/07/19,0.402744,1.037184
01/07/19,0.417041,1.040753
28/06/19,0.435515,1.067003
27/06/19,0.430349,1.064383
26/06/19,0.429916,1.046327
25/06/19,0.408867,1.046327
24/06/19,0.450105,1.092427
21/06/19,0.457496,1.120392
20/06/19,0.425762,1.075906
19/06/19,0.483257,1.138985
18/06/19,0.464483,1.132974
17/06/19,0.531088,1.193631
14/06/19,0.506285,1.189956
13/06/19,0.532015,1.236887
12/06/19,0.550574,1.096477
11/06/19,0.558432,1.094983
10/06/19,0.581545,1.140538
07/06/19,0.493407,1.035381
06/06/19,0.555576,1.099999
05/06/19,0.587989,1.149027
04/06/19,0.584424,1.177991
03/06/19,0.60228,1.265586
31/05/19,0.644012,1.322029
30/05/19,0.687182,1.394932
29/05/19,0.668581,1.394932
28/05/19,0.707403,1.52671
27/05/19,0.725696,1.476707
24/05/19,0.760682,1.527877
23/05/19,0.762706,1.522489
22/05/19,0.80401,1.551529
21/05/19,0.808074,1.560403
20/05/19,0.777428,1.570914
17/05/19,0.751403,1.475687
16/05/19,0.756989,1.489855
15/05/19,0.72948,1.542457
14/05/19,0.774572,1.602891
13/05/19,0.803346,1.541283
10/05/19,0.835512,1.564378
09/05/19,0.800189,1.559455
08/05/19,0.80578,1.542056
07/05/19,0.835203,1.565914
06/05/19,0.879502,1.601606
03/05/19,0.882705,1.606313
02/05/19,0.870778,1.593791
30/04/19,0.875525,1.618104
29/04/19,0.860346,1.61087
26/04/19,0.828654,1.583454
25/04/19,0.832721,1.613754
24/04/19,0.83187,1.565024
23/04/19,0.891358,1.662749
18/04/19,0.877835,1.612954
17/04/19,0.941815,1.715488
16/04/19,0.93024,1.700167
15/04/19,0.935761,1.750309
12/04/19,0.884523,1.649067
11/04/19,0.825817,1.60392
10/04/19,0.805452,1.7833
09/04/19,0.81804,1.786741
08/04/19,0.835668,1.618106
05/04/19,0.833691,1.671485
04/04/19,0.830921,1.615194
03/04/19,0.859776,1.767247
02/04/19,0.795051,1.789392
01/04/19,0.793355,1.789966
29/03/19,0.754853,1.743124
28/03/19,0.723898,1.737032
27/03/19,0.725693,1.698954
26/03/19,0.760186,1.746094
25/03/19,0.780536,1.728
22/03/19,0.758832,1.723698
21/03/19,0.884903,1.73404
20/03/19,0.948572,1.825062
19/03/19,0.973022,1.843929
18/03/19,0.951854,1.85145
15/03/19,0.954812,1.814182
14/03/19,0.956429,1.835611
13/03/19,0.943152,1.852003
12/03/19,0.943152,1.876106
11/03/19,0.936325,1.841227
08/03/19,0.940096,1.869038
07/03/19,0.984934,1.926132
06/03/19,1.017767,2.015767
05/03/19,1.052661,2.06397
04/03/19,1.059208,2.078723
01/03/19,1.095142,2.109413
28/02/19,1.055353,2.082479
27/02/19,1.028627,2.065497
26/02/19,0.98269,1.896672
25/02/19,0.984412,1.889634
22/02/19,0.976873,1.879226
21/02/19,1.011109,1.93661
20/02/19,0.979995,1.884153
19/02/19,0.995476,1.927389
18/02/19,1.00104,1.934837
15/02/19,0.97503,1.931037
14/02/19,0.954148,1.871181
13/02/19,1.018987,1.941027
12/02/19,1.024886,1.920238
11/02/19,0.988261,1.942268
08/02/19,0.946973,1.887607
07/02/19,0.974679,1.917184
06/02/19,1.008264,1.964531
05/02/19,1.03627,2.05943
04/02/19,1.032332,2.08041
01/02/19,1.013896,1.923337
31/01/19,1.003553,2.026931
30/01/19,1.035997,2.07488
29/01/19,1.064763,2.081536
28/01/19,1.066685,2.074045
25/01/19,1.056416,2.007317
24/01/19,1.07029,2.072164
23/01/19,1.127691,2.139663
22/01/19,1.130455,2.158613
21/01/19,1.161797,2.178897
18/01/19,1.151794,2.177476
17/01/19,1.13776,2.171142
16/01/19,1.1389,2.192518
15/01/19,1.118353,2.131621
14/01/19,1.107939,2.131697
11/01/19,1.109521,2.112
10/01/19,1.129204,2.125648
09/01/19,1.160959,2.182556
08/01/19,1.167833,2.287617
07/01/19,1.15036,2.27249
04/01/19,1.136924,2.286698
03/01/19,1.093696,2.222101
02/01/19,1.064265,2.194136
28/12/18,1.174153,2.25602
27/12/18,1.148226,2.229996
21/12/18,1.114722,2.23079
20/12/18,1.079646,2.224634
19/12/18,1.120736,2.228264
18/12/18,1.136982,2.204027
17/12/18,1.162266,2.226145
14/12/18,1.176145,2.218319
13/12/18,1.130725,2.240984
12/12/18,1.118307,2.19036
11/12/18,1.118749,2.183509
10/12/18,1.113088,2.190123
07/12/18,1.188361,2.216195
06/12/18,1.159657,2.170013
05/12/18,1.210605,2.23103
04/12/18,1.23482,2.12981
03/12/18,1.278627,2.21427
30/11/18,1.279689,2.179427
29/11/18,1.298183,2.165474
28/11/18,1.326897,2.190495
27/11/18,1.315477,2.209308
26/11/18,1.325858,2.172067
23/11/18,1.303423,2.159685
22/11/18,1.350326,2.200906
21/11/18,1.335258,2.216972
20/11/18,1.324788,2.120749
19/11/18,1.364071,2.170621
16/11/18,1.354105,2.14687
15/11/18,1.347056,2.159271
14/11/18,1.38125,2.088429
13/11/18,1.35299,2.063089
12/11/18,1.338357,2.048243
09/11/18,1.360787,2.072201
08/11/18,1.399338,2.058047
07/11/18,1.386255,2.189909
06/11/18,1.378002,2.11271
05/11/18,1.376512,2.114019
02/11/18,1.375013,2.058905
01/11/18,1.339543,2.068879
31/10/18,1.314063,2.010178
30/10/18,1.311661,2.151236
29/10/18,1.333222,2.179845
26/10/18,1.28204,2.16171
25/10/18,1.325713,2.262615
24/10/18,1.329553,2.225592
23/10/18,1.326115,2.238062
22/10/18,1.35827,2.276888
19/10/18,1.363615,2.177425
18/10/18,1.398761,2.255399
17/10/18,1.400891,2.168871
16/10/18,1.418949,2.185833
15/10/18,1.437745,2.165181
12/10/18,1.433758,2.153052
11/10/18,1.452286,2.155393
10/10/18,1.481249,2.209021
09/10/18,1.485536,2.194353
08/10/18,1.467852,2.17243
05/10/18,1.464025,2.193592
04/10/18,1.41602,2.153234
03/10/18,1.360876,2.108628
02/10/18,1.350361,2.066577
01/10/18,1.406321,2.117863
28/09/18,1.360021,2.128427
27/09/18,1.385527,2.214831
26/09/18,1.42695,2.241009
25/09/18,1.440737,2.251975
24/09/18,1.419666,2.237919
21/09/18,1.394871,2.213626
20/09/18,1.421768,2.204758
19/09/18,1.419258,2.268806
18/09/18,1.396573,2.218861
17/09/18,1.383536,2.182624
14/09/18,1.395942,2.206372
13/09/18,1.375739,2.162584
12/09/18,1.340796,2.116274
11/09/18,1.376947,2.220642
10/09/18,1.347763,2.109524
07/09/18,1.323711,2.106861
06/09/18,1.305396,2.050457
05/09/18,1.333985,2.086196
04/09/18,1.284277,2.130917
03/09/18,1.273924,2.117341
31/08/18,1.279937,2.142227
30/08/18,1.306908,2.185987
29/08/18,1.360547,2.251026
28/08/18,1.335482,2.183529
27/08/18,1.316539,2.249217
24/08/18,1.293706,2.201427
23/08/18,1.271998,2.181013
22/08/18,1.26466,2.173264
21/08/18,1.271202,2.213236
20/08/18,1.239281,2.144194
17/08/18,1.239705,2.169074
16/08/18,1.249024,2.169018
15/08/18,1.252835,2.197618
14/08/18,1.260691,2.160182
13/08/18,1.26819,2.155059
10/08/18,1.26455,2.144232
09/08/18,1.321585,2.230753
08/08/18,1.339797,2.255947
07/08/18,1.334951,2.249145
06/08/18,1.306764,2.232752
03/08/18,1.336581,2.217392
02/08/18,1.396894,2.22318
01/08/18,1.402434,2.235238
31/07/18,1.359334,2.173068
30/07/18,1.38504,2.20889
27/07/18,1.325421,2.034185
26/07/18,1.317729,2.027339
25/07/18,1.317081,2.032218
24/07/18,1.339837,2.05504
23/07/18,1.336404,2.05204
20/07/18,1.289223,2.081912
19/07/18,1.266977,2.096834
18/07/18,1.268738,2.017721
17/07/18,1.279846,2.052601
16/07/18,1.303025,2.046381
13/07/18,1.27469,2.08271
12/07/18,1.285878,2.012671
11/07/18,1.297084,2.018955
10/07/18,1.321933,2.038167
09/07/18,1.329481,2.136817
06/07/18,1.280282,2.003274
05/07/18,1.282522,2.010464
04/07/18,1.282592,2.018083
03/07/18,1.287472,2.046312
02/07/18,1.311692,2.034609
29/06/18,1.314813,2.098011
28/06/18,1.352837,2.071576
27/06/18,1.384959,2.099892
26/06/18,1.422469,2.25495
25/06/18,1.416121,2.096357
22/06/18,1.4362,2.127353
21/06/18,1.437006,2.133981
20/06/18,1.46445,2.165214
19/06/18,1.435925,2.112535
18/06/18,1.480209,2.200049
15/06/18,1.464606,2.127519
14/06/18,1.497467,2.11614
13/06/18,1.47431,2.133935
12/06/18,1.518472,2.1767
11/06/18,1.520518,2.14709
08/06/18,1.46671,1.997976
07/06/18,1.499544,2.076677
06/06/18,1.45859,2.112775
05/06/18,1.395682,2.125498
04/06/18,1.398701,2.169219
01/06/18,1.379707,2.195585
31/05/18,1.337966,2.075761
30/05/18,1.37763,2.214667
29/05/18,1.389297,2.119588
28/05/18,1.3994,2.319497
25/05/18,1.433153,2.306112
24/05/18,1.493211,2.371077
23/05/18,1.547323,2.415195
22/05/18,1.567873,2.42032
21/05/18,1.588423,2.41795
18/05/18,1.634639,2.409079
17/05/18,1.627252,2.393735
16/05/18,1.606246,2.354965
15/05/18,1.628483,2.362903
14/05/18,1.593915,2.330076
11/05/18,1.548627,2.300526
10/05/18,1.536985,2.294773
09/05/18,1.572112,2.324086
08/05/18,1.547693,2.352602
07/05/18,1.514764,2.305128
04/05/18,1.534969,2.306332
03/05/18,1.547355,2.278598
02/05/18,1.564885,2.287265
30/04/18,1.559816,2.288706
27/04/18,1.540183,2.265559
26/04/18,1.585446,2.338152
25/04/18,1.619105,2.362757
24/04/18,1.629289,2.334838
23/04/18,1.603719,2.348157
20/04/18,1.583669,2.326927
19/04/18,1.544056,2.280355
18/04/18,1.480301,2.234522
17/04/18,1.491329,2.260983
16/04/18,1.499375,2.26807
13/04/18,1.500351,2.286187
12/04/18,1.481228,2.274414
11/04/18,1.446192,2.214544
10/04/18,1.461611,2.222164
09/04/18,1.478356,2.238705
06/04/18,1.480408,2.236968
05/04/18,1.493037,2.244101
04/04/18,1.459869,2.212484
03/04/18,1.461641,2.22981
29/03/18,1.4658,2.203938
28/03/18,1.454212,2.207092
27/03/18,1.466439,2.214524
26/03/18,1.481979,2.226538
23/03/18,1.490589,2.241802
22/03/18,1.476163,2.227914
21/03/18,1.555176,2.297847
20/03/18,1.549149,2.273728
19/03/18,1.540459,2.298318
16/03/18,1.550378,2.300463
15/03/18,1.541409,2.300016
14/03/18,1.595439,2.345272
13/03/18,1.615278,2.357481
12/03/18,1.607353,2.363486
09/03/18,1.618579,2.377901
08/03/18,1.611472,2.33454
07/03/18,1.635812,2.373423
06/03/18,1.660898,2.410915
05/03/18,1.62149,2.405518
02/03/18,1.609547,2.376124
01/03/18,1.621329,2.391139
28/02/18,1.64625,2.417891
27/02/18,1.643003,2.425083
26/02/18,1.627514,2.443125
23/02/18,1.658528,2.469058
22/02/18,1.71942,2.507596
21/02/18,1.726608,2.505547
20/02/18,1.744568,2.513096
19/02/18,1.754162,2.513567
16/02/18,1.720148,2.482976
15/02/18,1.76901,2.523449
14/02/18,1.762204,2.54278
13/02/18,1.747661,2.524081
12/02/18,1.732005,2.476195
09/02/18,1.711368,2.456708
08/02/18,1.752706,2.481835
07/02/18,1.674805,2.434196
06/02/18,1.680533,2.460196
05/02/18,1.702598,2.476098
02/02/18,1.691357,2.449338
01/02/18,1.651134,2.431027
31/01/18,1.595589,2.414297
30/01/18,1.65393,2.449171
29/01/18,1.607458,2.417163
26/01/18,1.560475,2.392328
25/01/18,1.591947,2.432129
24/01/18,1.625903,2.445231
23/01/18,1.58951,2.410081
22/01/18,1.626255,2.459485
19/01/18,1.617686,2.461642
18/01/18,1.602452,2.464117
17/01/18,1.557782,2.445389
16/01/18,1.567619,2.445622
15/01/18,1.616473,2.493298
12/01/18,1.606129,2.475116
11/01/18,1.64922,2.515924
10/01/18,1.637555,2.505689
09/01/18,1.576737,2.46546
08/01/18,1.552133,2.446348
05/01/18,1.561182,2.462617
04/01/18,1.561368,2.470398
03/01/18,1.568854,2.505583
02/01/18,1.596311,2.518235